== 仓里的 hook（sha256 fd42b1570d8332655e28071bd8913ac421974891794d3de7d56ee3e7baab77db）
| 编号 | run_in_background | hook 第三种记了没有 | hook 全部检出 | 外层 shell 退出（秒） | 各件活完成（秒） | 外层退出之后才完的活 | 判定 |
| X11 | True | 记 | run_in_background 里又自己放后台 | — | — | — | hook 记；没真跑 |
| X12 | True | 记 | run_in_background 里又自己放后台 | 0.0 | gate=6.0 | gate | 记且脱钩（对） |
| X13 | False | 不记 | 无 | 0.0 | gate=6.0 | gate | 漏检 |
| F01 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| F02 | True | 不记 | 没有 timeout 的等待循环 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| F03 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| F04 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| F05 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| F06 | True | 记 | run_in_background 里又自己放后台 | 4.0 | gate=4.0 | 无 | 误检 |
| F07 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C01 | True | 记 | run_in_background 里又自己放后台 | 0.0 | gate=4.0 | gate | 记且脱钩（对） |
| C02 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C03 | True | 不记 | 无 | 4.0 | a=4.0, b=4.0, c=4.0 | 无 | 不记不脱钩（对） |
| C04 | True | 记 | run_in_background 里又自己放后台 | 0.0 | gate=4.0 | gate | 记且脱钩（对） |
| C05 | True | 不记 | 无 | 4.0 | gate=4.0, keepalive=2.0 | 无 | 不记不脱钩（对） |
| C06 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C07 | True | 记 | run_in_background 里又自己放后台 | 0.0 | gate=4.0 | gate | 记且脱钩（对） |
| C08 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C09 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C10 | True | 不记 | 无 | 4.0 | gate=4.0 | 无 | 不记不脱钩（对） |
| C11 | True | 记 | run_in_background 里又自己放后台 | 0.0 | gate=4.0 | gate | 记且脱钩（对） |
| C12 | True | 不记 | 无 | 4.0 | a=4.0, b=4.0, c=4.0 | 无 | 不记不脱钩（对） |
| C13 | True | 不记 | 无 | 6.0 | gate=6.0, keepalive=2.0 | 无 | 不记不脱钩（对） |

== 变体自检
  ✓ 自检通过：按模式找进程、没超时的等待循环、run_in_background 里又自己放后台记进检出记录，普通命令、重定向里的 & 与前台的 & 不记，入口一律放行（查了 17 种）

== 变体与仓里 hook 在 L1–L14 上
L1–L14 共 14 条，变体与原 hook 第三种判定不同的 1 条：L13（原 记 → 变体 不记）
